id,nome,preco,preco_promocional,duracao_padrao_minutos,ativo,created_at,empresa_id,categoria,preco_descricao
00a9dcb0-186d-410f-a630-41c8f75b9490,Spa pés,80.00,70.00,80,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Spa,
058b84a3-74f3-40a3-8efe-057b5f3f2c42,Calista,120.00,70.00,,false,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Calista,a partir de R$80
05a7e893-de0e-4d27-909d-aaf512762a7d,Manicure + gel,50.00,45.00,90,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Manicure e Pedicure,
06c4c9eb-60f4-4945-96d0-93b98a43ab60,Spa mãos,60.00,50.00,60,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Spa,
0859de16-b738-4831-9b8d-3e981f1881f4,Manicure simples,30.00,25.00,60,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Manicure e Pedicure,
095be086-e3cb-41fc-910b-f03e9a5182e5,Pedicure,50.00,,,true,2026-04-06 00:14:16.963932+00,a8dbdaff-2ce2-451a-9da3-822d8b959ad5,Serviços iniciais,
0d6706e7-3d17-4faf-a2bd-8b26300a31b2,Alongamento gel,130.00,110.00,150,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Alongamento,
0f308677-32b0-4b50-ad80-4c314da670e5,Cílios fio a fio,120.00,100.00,,false,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Cílios,
182a0796-ed21-40df-9dd6-7d228e87357a,Cílios fio a fio,120.00,100.00,,false,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Cílios,
1bea8b40-8f03-447b-af6c-01e0b6c251d2,Fio a fio sobrancelha,120.00,100.00,,false,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Sobrancelhas,
226ff7bf-c2ef-46fa-8ddc-efe8e0c1ae2d,Decoração elaborada,30.00,20.00,40,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Nail Design,a partir de R$20
2a610e2b-f0f1-4e90-82d5-1588d1b1eff3,Pedicure + gel,60.00,55.00,90,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Manicure e Pedicure,
3036cade-8118-4d20-99c9-e33147b74feb,Cuticulagem Russa,80.00,70.00,,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Manicure e Pedicure,
33d3de32-da5b-4ef0-ae4a-1ae2a91e71cd,Calista,120.00,70.00,,false,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Calista,a partir de R$80
3769e2d9-5269-4479-8e3a-835c0e63cf5f,Spa completo,110.00,95.00,110,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Spa,
44278976-c99c-44c3-8d43-75b1a42838ca,Spa pés,80.00,70.00,80,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Spa,
47dab8ba-8a75-4398-9839-7a3c74133d06,Decoração simples,10.00,5.00,20,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Nail Design,
4c9b8f77-9d9e-4222-a569-a043d7b1ca41,Pedicure + gel,60.00,55.00,90,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Manicure e Pedicure,
4d773dee-bc07-446f-a219-f981396e5a1b,Manutenção,80.00,70.00,90,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Alongamento,
5a65fba9-2376-4136-aa8a-284915171aa3,Manicure,40.00,30.00,60,true,2026-04-04 00:24:48.288686+00,00000000-0000-0000-0000-000000000001,Manicure e Pedicure,Manicure tradicional
62069666-576f-4715-bdaf-140e7144a2b4,Spa completo,110.00,95.00,110,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Spa,
6bdfabc1-449a-4fd7-80b0-3438ea2e0e48,Microdermoabrasão,120.00,100.00,,false,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Pele,
6e46e4e0-3603-4b2c-9b65-c26bcc12dbd4,Pedicure simples,40.00,35.00,60,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Manicure e Pedicure,
78f4d1ea-c3c1-4fdb-820c-ef37c9421cb0,Manicure + gel,50.00,45.00,90,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Manicure e Pedicure,
795084d2-16f1-49f9-98b9-4a66075b374b,Pedicure,50.00,,,true,2026-04-06 00:14:20.404986+00,a8dbdaff-2ce2-451a-9da3-822d8b959ad5,Serviços iniciais,
80d124db-03f1-4b6e-8692-106fa9d2a1b9,Decoração simples,10.00,5.00,20,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Nail Design,
84571823-8c72-4dc3-a1cf-67e405b27bb1,Manicure simples,30.00,25.00,60,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Manicure e Pedicure,
86c5991d-83b6-41e7-93d9-7300666c6a30,Blindagem,60.00,50.00,60,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Alongamento,
8b29f9bf-16c4-4c24-8080-ec478bc6c394,Design sobrancelha,25.00,20.00,,false,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Sobrancelhas,
8d9bf100-d35f-4c79-bfdd-0033d9e86929,Microdermoabrasão,120.00,100.00,,false,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Pele,
90f98297-b1ab-40b1-95dd-a3ff0448ed85,Combo mão + pé,65.00,55.00,120,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Manicure e Pedicure,
94046d4b-9c03-459f-b3bc-2d82250d624b,Cílios volume,150.00,130.00,,false,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Cílios,
9e589969-4033-44ab-b0fd-5455d9bcac22,Cuticulagem Russa,80.00,70.00,,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Manicure e Pedicure,
a6d6d87f-bcf2-437a-ae54-0a6f07533b74,Fibra de vidro,150.00,130.00,150,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Alongamento,
aeda0689-9277-49ce-9c57-3003b3eb7826,Combo mão + pé,65.00,55.00,120,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Manicure e Pedicure,
afee4f39-5440-4e39-a89a-c8245cc5b22b,Blindagem,60.00,50.00,60,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Alongamento,
b5e5afc1-b583-4282-8e08-65fa1728f4cc,Manutenção,80.00,70.00,90,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Alongamento,
b8210e55-29b4-4214-9eac-d117ef10ea5c,Henna,40.00,30.00,,false,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Sobrancelhas,
bbca3ece-70d9-455c-be45-647f52136379,Cílios volume,150.00,130.00,,false,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Cílios,
c1c3c993-cd38-4952-98c6-50ff7b28357d,Henna,40.00,30.00,,false,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Sobrancelhas,
c2c826b7-903a-47c5-970e-00cf5792a4e9,Manicure,45.00,,,true,2026-04-06 00:33:51.820864+00,a8dbdaff-2ce2-451a-9da3-822d8b959ad5,Serviços iniciais,
c45a7f91-b641-4ab3-bf4c-fe7bcfbc638f,Alongamento gel,130.00,110.00,150,true,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Alongamento,
c5438210-7709-4692-9db1-4a3a48fe2e27,Manicure,45.00,30.00,,true,2026-04-06 00:14:16.963932+00,a8dbdaff-2ce2-451a-9da3-822d8b959ad5,Serviços iniciais,
cee1ae49-ca34-4e86-8a0e-062c9f3f4c96,Spa mãos,60.00,50.00,60,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Spa,
da4c975c-5bcc-4528-9def-9b030c3dfe52,Fio a fio sobrancelha,120.00,100.00,,false,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Sobrancelhas,
e580a089-4dd3-4598-9ad2-c051169d4083,Pedicure,50.00,,,true,2026-04-06 00:33:51.820864+00,a8dbdaff-2ce2-451a-9da3-822d8b959ad5,Serviços iniciais,
e73662d4-030d-4c72-94e4-7f40394505ed,Fibra de vidro,150.00,130.00,150,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Alongamento,
e8f79ed6-e388-4faa-963b-de1efa3566a5,Manicure,45.00,30.00,,true,2026-04-06 00:14:20.404986+00,a8dbdaff-2ce2-451a-9da3-822d8b959ad5,Serviços iniciais,
ebd6dc09-085e-45b8-8ceb-29cf892c9031,Design sobrancelha,25.00,20.00,,false,2026-04-04 00:59:46.651136+00,00000000-0000-0000-0000-000000000001,Sobrancelhas,
eff6b320-23be-44e5-9839-8819e5034f97,Decoração elaborada,30.00,20.00,40,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Nail Design,a partir de R$20
f90475c3-f9bb-493b-a31a-b201899d4993,Pedicure simples,40.00,35.00,60,true,2026-04-04 00:56:06.697787+00,00000000-0000-0000-0000-000000000001,Manicure e Pedicure,